2023-08-22 00:50:02,081 INFO: Starting experiment with the arguments logged below.
2023-08-22 00:50:02,081 INFO: Namespace(results_path='/mnt/lustre/users/mbornman1/evoopt-cnn/experiments/fashionmnist_pop50_gen100_alexnet_tou10_cxp70_mut30_gmp50_alexnet_epo10_bat1024_sed1', cpu_count=4, seed=1, dataset='fashion_mnist', pop_size=50, ngen=100, model='alexnet', epochs=10, batch_size=1024, tournsize=10, cxpb=0.5, mutpb=0.2, gene_mut_prob=0.5)
2023-08-22 00:50:02,081 INFO: Setting the random number generator seed for this experiment.
2023-08-22 00:50:02,081 INFO: Initializing the multiprocessing pool.
2023-08-22 00:50:02,091 INFO: Running the evolutionary algorithm with the given hyper-parameters. This may take a while. Statistics for every generation will be printed below.
2023-08-22 00:50:02,092 INFO: Setting up DEAP toolbox.
2023-08-22 00:50:02,092 INFO: Registering individual initialization method.
2023-08-22 00:50:02,092 INFO: Registering population initialization method.
2023-08-22 00:50:02,092 INFO: Registering the selection method.
2023-08-22 00:50:02,092 INFO: Registering the evaluation method.
2023-08-22 00:50:02,092 INFO: Registering the genetic operators.
2023-08-22 00:50:02,092 INFO: Setting up the hall of fame and stats we want to keep track of.
2023-08-22 00:50:02,092 INFO: Initializing the initial population.
2023-08-22 00:50:02,107 INFO: Running the evolutionary algorithm.
2023-08-22 00:50:02,107 INFO: Evaluating fitness for the initial generation of individuals.
2023-08-22 00:50:02,107 INFO: Will evaluate fitness for 50 individuals.
2023-08-22 00:50:03,778 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-22 00:50:03,778 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-22 00:50:03,778 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-22 00:50:03,778 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-22 00:50:04,074 DEBUG: Creating converter from 7 to 5
2023-08-22 00:50:04,074 DEBUG: Creating converter from 7 to 5
2023-08-22 00:50:04,074 DEBUG: Creating converter from 7 to 5
2023-08-22 00:50:04,074 DEBUG: Creating converter from 7 to 5
2023-08-22 00:50:04,074 DEBUG: Creating converter from 5 to 7
2023-08-22 00:50:04,074 DEBUG: Creating converter from 5 to 7
2023-08-22 00:50:04,074 DEBUG: Creating converter from 5 to 7
2023-08-22 00:50:04,074 DEBUG: Creating converter from 7 to 5
2023-08-22 00:50:04,074 DEBUG: Creating converter from 5 to 7
2023-08-22 00:50:04,074 DEBUG: Creating converter from 7 to 5
2023-08-22 00:50:04,074 DEBUG: Creating converter from 7 to 5
2023-08-22 00:50:04,074 DEBUG: Creating converter from 5 to 7
2023-08-22 00:50:04,074 DEBUG: Creating converter from 7 to 5
2023-08-22 00:50:04,074 DEBUG: Creating converter from 5 to 7
2023-08-22 00:50:04,074 DEBUG: Creating converter from 5 to 7
2023-08-22 00:50:04,074 DEBUG: Creating converter from 5 to 7
2023-08-22 00:50:13,015 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.7272727272727273, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=0.006364000000000001 ,use_ema=False ,ema_momentum=0.8383838383838385 ,rho=0.48484848484848486 ,epsilon=0.00026262633636363634 ,centered=True ,beta_1=0.6262626262626263 ,beta_2=0.030303030303030304 ,learning_rate_power=-0.505050505050505 ,initial_accumulator_value=0.5555555555555556 ,l1_regularization_strength=0.7777777777777778 ,l2_regularization_strength=0.9797979797979799 ,l2_shrinkage_regularization_strength=0.98989898989899 ,beta=0.0].
2023-08-22 02:15:56,772 INFO: Building the Keras optimizer to use for [Base=Adam, learning_rate=0.595959595959596, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=0.005253000000000001 ,use_ema=True ,ema_momentum=0.8484848484848485 ,rho=0.6262626262626263 ,epsilon=0.0005555556 ,centered=False ,beta_1=0.8282828282828284 ,beta_2=0.09090909090909091 ,learning_rate_power=-0.7575757575757576 ,initial_accumulator_value=0.18181818181818182 ,l1_regularization_strength=0.9090909090909092 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.5555555555555556 ,beta=0.15151515151515152].
2023-08-22 02:15:56,772 INFO: Building Adam optimizer to use for [Base=Adam, learning_rate=0.595959595959596, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=0.005253000000000001 ,use_ema=True ,ema_momentum=0.8484848484848485 ,rho=0.6262626262626263 ,epsilon=0.0005555556 ,centered=False ,beta_1=0.8282828282828284 ,beta_2=0.09090909090909091 ,learning_rate_power=-0.7575757575757576 ,initial_accumulator_value=0.18181818181818182 ,l1_regularization_strength=0.9090909090909092 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.5555555555555556 ,beta=0.15151515151515152].
2023-08-22 02:15:58,660 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.5555555555555556, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.8484848484848485 ,rho=0.010101010101010102 ,epsilon=0.0008686868818181818 ,centered=True ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.7575757575757576 ,initial_accumulator_value=0.4646464646464647 ,l1_regularization_strength=0.7070707070707072 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.4040404040404041 ,beta=0.16161616161616163].
2023-08-22 02:15:58,660 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.5555555555555556, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.8484848484848485 ,rho=0.010101010101010102 ,epsilon=0.0008686868818181818 ,centered=True ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.7575757575757576 ,initial_accumulator_value=0.4646464646464647 ,l1_regularization_strength=0.7070707070707072 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.4040404040404041 ,beta=0.16161616161616163].
2023-08-22 02:16:02,552 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8484848484848485 ,rho=0.6262626262626263 ,epsilon=0.00016161624545454545 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.7575757575757576 ,initial_accumulator_value=0.4646464646464647 ,l1_regularization_strength=0.7272727272727273 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.4040404040404041 ,beta=0.16161616161616163].
2023-08-22 02:16:02,552 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8484848484848485 ,rho=0.6262626262626263 ,epsilon=0.00016161624545454545 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.7575757575757576 ,initial_accumulator_value=0.4646464646464647 ,l1_regularization_strength=0.7272727272727273 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.4040404040404041 ,beta=0.16161616161616163].
2023-08-22 02:16:15,021 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8484848484848485 ,rho=0.6262626262626263 ,epsilon=0.00016161624545454545 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.7575757575757576 ,initial_accumulator_value=0.4646464646464647 ,l1_regularization_strength=0.7272727272727273 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.4040404040404041 ,beta=0.16161616161616163].
2023-08-22 02:16:15,021 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8484848484848485 ,rho=0.6262626262626263 ,epsilon=0.00016161624545454545 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.7575757575757576 ,initial_accumulator_value=0.4646464646464647 ,l1_regularization_strength=0.7272727272727273 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.4040404040404041 ,beta=0.16161616161616163].
2023-08-22 02:16:22,534 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8484848484848485 ,rho=0.6262626262626263 ,epsilon=0.00016161624545454545 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.7575757575757576 ,initial_accumulator_value=0.4646464646464647 ,l1_regularization_strength=0.7272727272727273 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.4040404040404041 ,beta=0.16161616161616163].
2023-08-22 02:16:22,535 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8484848484848485 ,rho=0.6262626262626263 ,epsilon=0.00016161624545454545 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.7575757575757576 ,initial_accumulator_value=0.4646464646464647 ,l1_regularization_strength=0.7272727272727273 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.4040404040404041 ,beta=0.16161616161616163].
2023-08-22 02:16:23,086 INFO: Building the Keras optimizer to use for [Base=Nadam, learning_rate=0.30303030303030304, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.8484848484848485 ,rho=0.4747474747474748 ,epsilon=0.0005252525727272728 ,centered=False ,beta_1=0.7171717171717172 ,beta_2=0.5252525252525253 ,learning_rate_power=-0.7575757575757576 ,initial_accumulator_value=0.4646464646464647 ,l1_regularization_strength=0.6666666666666667 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.19191919191919193 ,beta=0.16161616161616163].
2023-08-22 02:16:23,087 INFO: Building Nadam optimizer to use for [Base=Nadam, learning_rate=0.30303030303030304, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.8484848484848485 ,rho=0.4747474747474748 ,epsilon=0.0005252525727272728 ,centered=False ,beta_1=0.7171717171717172 ,beta_2=0.5252525252525253 ,learning_rate_power=-0.7575757575757576 ,initial_accumulator_value=0.4646464646464647 ,l1_regularization_strength=0.6666666666666667 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.19191919191919193 ,beta=0.16161616161616163].
2023-08-22 02:16:23,338 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8484848484848485 ,rho=0.6262626262626263 ,epsilon=0.00016161624545454545 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.7575757575757576 ,initial_accumulator_value=0.4646464646464647 ,l1_regularization_strength=0.7272727272727273 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.4040404040404041 ,beta=0.16161616161616163].
2023-08-22 02:16:23,338 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8484848484848485 ,rho=0.6262626262626263 ,epsilon=0.00016161624545454545 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.7575757575757576 ,initial_accumulator_value=0.4646464646464647 ,l1_regularization_strength=0.7272727272727273 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.4040404040404041 ,beta=0.16161616161616163].
2023-08-22 02:16:35,778 INFO: Building the Keras optimizer to use for [Base=Ftrl, learning_rate=0.31313131313131315, momentum=0.393939393939394 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.8484848484848485 ,rho=0.6262626262626263 ,epsilon=0.0007676767909090908 ,centered=False ,beta_1=0.8383838383838385 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.24242424242424232 ,initial_accumulator_value=0.24242424242424243 ,l1_regularization_strength=0.696969696969697 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.09090909090909091 ,beta=0.16161616161616163].
2023-08-22 02:16:35,778 INFO: Building Ftrl optimizer to use for [Base=Ftrl, learning_rate=0.31313131313131315, momentum=0.393939393939394 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.8484848484848485 ,rho=0.6262626262626263 ,epsilon=0.0007676767909090908 ,centered=False ,beta_1=0.8383838383838385 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.24242424242424232 ,initial_accumulator_value=0.24242424242424243 ,l1_regularization_strength=0.696969696969697 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.09090909090909091 ,beta=0.16161616161616163].
2023-08-22 02:16:43,430 INFO: Building the Keras optimizer to use for [Base=RMSprop, learning_rate=0.5454545454545455, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.7272727272727273 ,rho=0.6262626262626263 ,epsilon=0.00041414147272727267 ,centered=True ,beta_1=0.06060606060606061 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.606060606060606 ,initial_accumulator_value=0.6767676767676768 ,l1_regularization_strength=0.7272727272727273 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.17171717171717174 ,beta=0.16161616161616163].
2023-08-22 02:16:43,430 INFO: Building RMSprop optimizer to use for [Base=RMSprop, learning_rate=0.5454545454545455, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.7272727272727273 ,rho=0.6262626262626263 ,epsilon=0.00041414147272727267 ,centered=True ,beta_1=0.06060606060606061 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.606060606060606 ,initial_accumulator_value=0.6767676767676768 ,l1_regularization_strength=0.7272727272727273 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.17171717171717174 ,beta=0.16161616161616163].
2023-08-22 02:16:43,578 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8484848484848485 ,rho=0.6262626262626263 ,epsilon=0.00016161624545454545 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.7575757575757576 ,initial_accumulator_value=0.4646464646464647 ,l1_regularization_strength=0.7272727272727273 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.4040404040404041 ,beta=0.16161616161616163].
2023-08-22 02:16:43,578 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8484848484848485 ,rho=0.6262626262626263 ,epsilon=0.00016161624545454545 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.7575757575757576 ,initial_accumulator_value=0.4646464646464647 ,l1_regularization_strength=0.7272727272727273 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.4040404040404041 ,beta=0.16161616161616163].
2023-08-22 02:16:57,300 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8484848484848485 ,rho=0.6262626262626263 ,epsilon=0.00016161624545454545 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.7575757575757576 ,initial_accumulator_value=0.4646464646464647 ,l1_regularization_strength=0.7272727272727273 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.4040404040404041 ,beta=0.16161616161616163].
2023-08-22 02:16:57,300 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8484848484848485 ,rho=0.6262626262626263 ,epsilon=0.00016161624545454545 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.7575757575757576 ,initial_accumulator_value=0.4646464646464647 ,l1_regularization_strength=0.7272727272727273 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.4040404040404041 ,beta=0.16161616161616163].
2023-08-22 02:16:59,488 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8484848484848485 ,rho=0.6262626262626263 ,epsilon=0.00016161624545454545 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.7575757575757576 ,initial_accumulator_value=0.4646464646464647 ,l1_regularization_strength=0.7272727272727273 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.4040404040404041 ,beta=0.16161616161616163].
2023-08-22 02:16:59,489 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8484848484848485 ,rho=0.6262626262626263 ,epsilon=0.00016161624545454545 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.7575757575757576 ,initial_accumulator_value=0.4646464646464647 ,l1_regularization_strength=0.7272727272727273 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.4040404040404041 ,beta=0.16161616161616163].
2023-08-22 02:17:03,758 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8484848484848485 ,rho=0.6262626262626263 ,epsilon=0.00016161624545454545 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.7575757575757576 ,initial_accumulator_value=0.4646464646464647 ,l1_regularization_strength=0.7272727272727273 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.4040404040404041 ,beta=0.16161616161616163].
2023-08-22 02:17:03,758 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8484848484848485 ,rho=0.6262626262626263 ,epsilon=0.00016161624545454545 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.7575757575757576 ,initial_accumulator_value=0.4646464646464647 ,l1_regularization_strength=0.7272727272727273 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.4040404040404041 ,beta=0.16161616161616163].
2023-08-22 02:17:07,483 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.6666666666666667, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8484848484848485 ,rho=0.37373737373737376 ,epsilon=0.00016161624545454545 ,centered=False ,beta_1=0.8989898989898991 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.6262626262626263 ,initial_accumulator_value=0.13131313131313133 ,l1_regularization_strength=0.7272727272727273 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.7070707070707072 ,beta=0.16161616161616163].
2023-08-22 02:17:07,483 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.6666666666666667, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8484848484848485 ,rho=0.37373737373737376 ,epsilon=0.00016161624545454545 ,centered=False ,beta_1=0.8989898989898991 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.6262626262626263 ,initial_accumulator_value=0.13131313131313133 ,l1_regularization_strength=0.7272727272727273 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.7070707070707072 ,beta=0.16161616161616163].
2023-08-22 02:17:17,659 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8484848484848485 ,rho=0.6262626262626263 ,epsilon=0.00016161624545454545 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.7575757575757576 ,initial_accumulator_value=0.4646464646464647 ,l1_regularization_strength=0.7272727272727273 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.4040404040404041 ,beta=0.16161616161616163].
2023-08-22 02:17:17,659 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8484848484848485 ,rho=0.6262626262626263 ,epsilon=0.00016161624545454545 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.7575757575757576 ,initial_accumulator_value=0.4646464646464647 ,l1_regularization_strength=0.7272727272727273 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.4040404040404041 ,beta=0.16161616161616163].
2023-08-22 02:17:21,249 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8484848484848485 ,rho=0.6262626262626263 ,epsilon=0.00016161624545454545 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.7575757575757576 ,initial_accumulator_value=0.4646464646464647 ,l1_regularization_strength=0.7272727272727273 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.4040404040404041 ,beta=0.16161616161616163].
2023-08-22 02:17:21,249 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8484848484848485 ,rho=0.6262626262626263 ,epsilon=0.00016161624545454545 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.7575757575757576 ,initial_accumulator_value=0.4646464646464647 ,l1_regularization_strength=0.7272727272727273 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.4040404040404041 ,beta=0.16161616161616163].
2023-08-22 02:17:41,315 INFO: Applying selection operators for generation 29.
2023-08-22 02:17:41,315 INFO: Applying genetic operators for generation 29.
2023-08-22 02:17:41,318 INFO: Evaluating fitness for for generation 29.
2023-08-22 02:17:41,318 INFO: Will evaluate fitness for 30 individuals.
2023-08-22 02:17:41,912 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.4747474747474748, momentum=0.43434343434343436 ,nesterov=True ,amsgrad=True ,weight_decay=0.0047480000000000005 ,use_ema=False ,ema_momentum=0.8484848484848485 ,rho=0.6262626262626263 ,epsilon=0.0002727273454545454 ,centered=False ,beta_1=0.8383838383838385 ,beta_2=0.7171717171717172 ,learning_rate_power=-0.8484848484848485 ,initial_accumulator_value=0.696969696969697 ,l1_regularization_strength=0.7272727272727273 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.20202020202020204 ,beta=0.16161616161616163].
2023-08-22 02:17:41,912 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.4747474747474748, momentum=0.43434343434343436 ,nesterov=True ,amsgrad=True ,weight_decay=0.0047480000000000005 ,use_ema=False ,ema_momentum=0.8484848484848485 ,rho=0.6262626262626263 ,epsilon=0.0002727273454545454 ,centered=False ,beta_1=0.8383838383838385 ,beta_2=0.7171717171717172 ,learning_rate_power=-0.8484848484848485 ,initial_accumulator_value=0.696969696969697 ,l1_regularization_strength=0.7272727272727273 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.20202020202020204 ,beta=0.16161616161616163].
