2023-08-22 14:57:04,171 INFO: Starting experiment with the arguments logged below.
2023-08-22 14:57:04,172 INFO: Namespace(results_path='/mnt/lustre/users/mbornman1/evoopt-cnn/experiments/fashionmnist_pop25_gen50_alexnet_tou5_cxp70_mut30_gmp50_alexnet_epo10_bat1024_sed1', cpu_count=2, seed=1, dataset='fashion_mnist', pop_size=25, ngen=50, model='alexnet', epochs=10, batch_size=1024, tournsize=5, cxpb=0.7, mutpb=0.3, gene_mut_prob=0.5)
2023-08-22 14:57:04,172 INFO: Setting the random number generator seed for this experiment.
2023-08-22 14:57:04,172 INFO: Initializing the multiprocessing pool.
2023-08-22 14:57:04,182 INFO: Running the evolutionary algorithm with the given hyper-parameters. This may take a while. Statistics for every generation will be printed below.
2023-08-22 14:57:04,183 INFO: Setting up DEAP toolbox.
2023-08-22 14:57:04,183 INFO: Registering individual initialization method.
2023-08-22 14:57:04,183 INFO: Registering population initialization method.
2023-08-22 14:57:04,183 INFO: Registering the selection method.
2023-08-22 14:57:04,183 INFO: Registering the evaluation method.
2023-08-22 14:57:04,183 INFO: Registering the genetic operators.
2023-08-22 14:57:04,183 INFO: Setting up the hall of fame and stats we want to keep track of.
2023-08-22 14:57:04,183 INFO: Initializing the initial population.
2023-08-22 14:57:04,190 INFO: Running the evolutionary algorithm.
2023-08-22 14:57:04,190 INFO: Evaluating fitness for the initial generation of individuals.
2023-08-22 14:57:04,190 INFO: Will evaluate fitness for 25 individuals.
2023-08-22 14:57:05,813 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-22 14:57:05,813 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-22 14:57:06,078 DEBUG: Creating converter from 7 to 5
2023-08-22 14:57:06,078 DEBUG: Creating converter from 7 to 5
2023-08-22 14:57:06,078 DEBUG: Creating converter from 5 to 7
2023-08-22 14:57:06,078 DEBUG: Creating converter from 7 to 5
2023-08-22 14:57:06,078 DEBUG: Creating converter from 5 to 7
2023-08-22 14:57:06,078 DEBUG: Creating converter from 5 to 7
2023-08-22 14:57:06,078 DEBUG: Creating converter from 7 to 5
2023-08-22 14:57:06,078 DEBUG: Creating converter from 5 to 7
2023-08-22 14:57:10,554 INFO: Building the Keras optimizer to use for [Base=Adamax, learning_rate=0.11111111111111112, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=0.0047480000000000005 ,use_ema=True ,ema_momentum=0.6060606060606061 ,rho=0.05050505050505051 ,epsilon=0.0003939394545454545 ,centered=False ,beta_1=0.8282828282828284 ,beta_2=0.21212121212121213 ,learning_rate_power=-0.7878787878787878 ,initial_accumulator_value=0.6464646464646465 ,l1_regularization_strength=0.29292929292929293 ,l2_regularization_strength=0.010101010101010102 ,l2_shrinkage_regularization_strength=0.98989898989899 ,beta=0.25252525252525254].
2023-08-22 15:34:23,903 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.4141414141414142, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.686868686868687 ,rho=0.6565656565656566 ,epsilon=0.00016161624545454545 ,centered=True ,beta_1=0.5454545454545455 ,beta_2=0.05050505050505051 ,learning_rate_power=-0.38383838383838376 ,initial_accumulator_value=0.32323232323232326 ,l1_regularization_strength=0.38383838383838387 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.25252525252525254 ,beta=0.6464646464646465].
2023-08-22 15:34:43,443 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.20202020202020204, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8787878787878789 ,rho=0.8787878787878789 ,epsilon=0.00016161624545454545 ,centered=False ,beta_1=0.686868686868687 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.38383838383838376 ,initial_accumulator_value=0.4646464646464647 ,l1_regularization_strength=0.7272727272727273 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.25252525252525254 ,beta=0.6464646464646465].
2023-08-22 15:34:43,443 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.20202020202020204, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8787878787878789 ,rho=0.8787878787878789 ,epsilon=0.00016161624545454545 ,centered=False ,beta_1=0.686868686868687 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.38383838383838376 ,initial_accumulator_value=0.4646464646464647 ,l1_regularization_strength=0.7272727272727273 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.25252525252525254 ,beta=0.6464646464646465].
2023-08-22 15:34:45,458 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.11111111111111112, momentum=0.10101010101010102 ,nesterov=False ,amsgrad=True ,weight_decay=0.0004050000000000001 ,use_ema=False ,ema_momentum=0.9595959595959597 ,rho=0.25252525252525254 ,epsilon=0.00044444449999999996 ,centered=False ,beta_1=0.09090909090909091 ,beta_2=0.6161616161616162 ,learning_rate_power=-0.38383838383838376 ,initial_accumulator_value=0.4646464646464647 ,l1_regularization_strength=0.7676767676767677 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.27272727272727276 ,beta=0.98989898989899].
2023-08-22 15:34:45,459 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.11111111111111112, momentum=0.10101010101010102 ,nesterov=False ,amsgrad=True ,weight_decay=0.0004050000000000001 ,use_ema=False ,ema_momentum=0.9595959595959597 ,rho=0.25252525252525254 ,epsilon=0.00044444449999999996 ,centered=False ,beta_1=0.09090909090909091 ,beta_2=0.6161616161616162 ,learning_rate_power=-0.38383838383838376 ,initial_accumulator_value=0.4646464646464647 ,l1_regularization_strength=0.7676767676767677 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.27272727272727276 ,beta=0.98989898989899].
2023-08-22 15:35:06,874 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.20202020202020204, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.9595959595959597 ,rho=0.5151515151515152 ,epsilon=0.00044444449999999996 ,centered=False ,beta_1=0.09090909090909091 ,beta_2=0.31313131313131315 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.7575757575757577 ,l1_regularization_strength=0.7272727272727273 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.25252525252525254 ,beta=0.6464646464646465].
2023-08-22 15:35:06,874 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.20202020202020204, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.9595959595959597 ,rho=0.5151515151515152 ,epsilon=0.00044444449999999996 ,centered=False ,beta_1=0.09090909090909091 ,beta_2=0.31313131313131315 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.7575757575757577 ,l1_regularization_strength=0.7272727272727273 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.25252525252525254 ,beta=0.6464646464646465].
2023-08-22 15:35:08,445 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.20202020202020204, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.3535353535353536 ,rho=0.25252525252525254 ,epsilon=0.00044444449999999996 ,centered=False ,beta_1=0.5454545454545455 ,beta_2=0.05050505050505051 ,learning_rate_power=-0.07070707070707061 ,initial_accumulator_value=1.0 ,l1_regularization_strength=0.5656565656565657 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.9494949494949496 ,beta=0.36363636363636365].
2023-08-22 15:35:08,445 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.20202020202020204, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.3535353535353536 ,rho=0.25252525252525254 ,epsilon=0.00044444449999999996 ,centered=False ,beta_1=0.5454545454545455 ,beta_2=0.05050505050505051 ,learning_rate_power=-0.07070707070707061 ,initial_accumulator_value=1.0 ,l1_regularization_strength=0.5656565656565657 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.9494949494949496 ,beta=0.36363636363636365].
2023-08-22 15:35:27,774 INFO: Building the Keras optimizer to use for [Base=Adamax, learning_rate=0.6767676767676768, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.8585858585858587 ,rho=0.25252525252525254 ,epsilon=0.0009595959636363636 ,centered=False ,beta_1=0.10101010101010102 ,beta_2=0.05050505050505051 ,learning_rate_power=-0.6363636363636364 ,initial_accumulator_value=0.4545454545454546 ,l1_regularization_strength=0.8080808080808082 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.5757575757575758 ,beta=0.43434343434343436].
2023-08-22 15:35:27,775 INFO: Building Adamax optimizer to use for [Base=Adamax, learning_rate=0.6767676767676768, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.8585858585858587 ,rho=0.25252525252525254 ,epsilon=0.0009595959636363636 ,centered=False ,beta_1=0.10101010101010102 ,beta_2=0.05050505050505051 ,learning_rate_power=-0.6363636363636364 ,initial_accumulator_value=0.4545454545454546 ,l1_regularization_strength=0.8080808080808082 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.5757575757575758 ,beta=0.43434343434343436].
2023-08-22 15:35:30,676 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.20202020202020204, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.3535353535353536 ,rho=0.25252525252525254 ,epsilon=0.00044444449999999996 ,centered=False ,beta_1=0.5454545454545455 ,beta_2=0.31313131313131315 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.7575757575757577 ,l1_regularization_strength=0.7272727272727273 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.25252525252525254 ,beta=0.6464646464646465].
2023-08-22 15:35:30,676 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.20202020202020204, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.3535353535353536 ,rho=0.25252525252525254 ,epsilon=0.00044444449999999996 ,centered=False ,beta_1=0.5454545454545455 ,beta_2=0.31313131313131315 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.7575757575757577 ,l1_regularization_strength=0.7272727272727273 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.25252525252525254 ,beta=0.6464646464646465].
2023-08-22 15:35:51,864 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.20202020202020204, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8787878787878789 ,rho=0.8787878787878789 ,epsilon=0.00016161624545454545 ,centered=False ,beta_1=0.09090909090909091 ,beta_2=0.31313131313131315 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.7575757575757577 ,l1_regularization_strength=0.7676767676767677 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.797979797979798 ,beta=0.36363636363636365].
2023-08-22 15:35:51,865 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.20202020202020204, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8787878787878789 ,rho=0.8787878787878789 ,epsilon=0.00016161624545454545 ,centered=False ,beta_1=0.09090909090909091 ,beta_2=0.31313131313131315 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.7575757575757577 ,l1_regularization_strength=0.7676767676767677 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.797979797979798 ,beta=0.36363636363636365].
2023-08-22 15:35:52,838 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.20202020202020204, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.5151515151515152 ,epsilon=0.00016161624545454545 ,centered=False ,beta_1=0.686868686868687 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.07070707070707061 ,initial_accumulator_value=1.0 ,l1_regularization_strength=0.5656565656565657 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.9494949494949496 ,beta=0.36363636363636365].
2023-08-22 15:35:52,838 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.20202020202020204, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.5151515151515152 ,epsilon=0.00016161624545454545 ,centered=False ,beta_1=0.686868686868687 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.07070707070707061 ,initial_accumulator_value=1.0 ,l1_regularization_strength=0.5656565656565657 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.9494949494949496 ,beta=0.36363636363636365].
2023-08-22 15:36:11,803 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.4141414141414142, momentum=0.42424242424242425 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9191919191919192 ,rho=0.7575757575757577 ,epsilon=0.00044444449999999996 ,centered=False ,beta_1=0.686868686868687 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.98989898989899 ,initial_accumulator_value=0.9696969696969697 ,l1_regularization_strength=0.3434343434343435 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.9494949494949496 ,beta=0.14141414141414144].
2023-08-22 15:36:11,804 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.4141414141414142, momentum=0.42424242424242425 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9191919191919192 ,rho=0.7575757575757577 ,epsilon=0.00044444449999999996 ,centered=False ,beta_1=0.686868686868687 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.98989898989899 ,initial_accumulator_value=0.9696969696969697 ,l1_regularization_strength=0.3434343434343435 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.9494949494949496 ,beta=0.14141414141414144].
2023-08-22 15:36:12,915 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.33333333333333337, momentum=0.19191919191919193 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.5151515151515152 ,epsilon=0.00044444449999999996 ,centered=False ,beta_1=0.16161616161616163 ,beta_2=0.787878787878788 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.7575757575757577 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.797979797979798 ,beta=1.0].
2023-08-22 15:36:12,915 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.33333333333333337, momentum=0.19191919191919193 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.5151515151515152 ,epsilon=0.00044444449999999996 ,centered=False ,beta_1=0.16161616161616163 ,beta_2=0.787878787878788 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.7575757575757577 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.797979797979798 ,beta=1.0].
2023-08-22 15:36:35,442 INFO: Building the Keras optimizer to use for [Base=Adam, learning_rate=0.18181818181818182, momentum=0.10101010101010102 ,nesterov=False ,amsgrad=True ,weight_decay=0.005051000000000001 ,use_ema=True ,ema_momentum=0.9696969696969697 ,rho=0.5757575757575758 ,epsilon=0.0006060606454545455 ,centered=False ,beta_1=0.29292929292929293 ,beta_2=0.31313131313131315 ,learning_rate_power=-0.9292929292929293 ,initial_accumulator_value=0.7575757575757577 ,l1_regularization_strength=0.595959595959596 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.9191919191919192 ,beta=0.9494949494949496].
2023-08-22 15:36:35,442 INFO: Building Adam optimizer to use for [Base=Adam, learning_rate=0.18181818181818182, momentum=0.10101010101010102 ,nesterov=False ,amsgrad=True ,weight_decay=0.005051000000000001 ,use_ema=True ,ema_momentum=0.9696969696969697 ,rho=0.5757575757575758 ,epsilon=0.0006060606454545455 ,centered=False ,beta_1=0.29292929292929293 ,beta_2=0.31313131313131315 ,learning_rate_power=-0.9292929292929293 ,initial_accumulator_value=0.7575757575757577 ,l1_regularization_strength=0.595959595959596 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.9191919191919192 ,beta=0.9494949494949496].
2023-08-22 15:36:35,565 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.4141414141414142, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.8787878787878789 ,rho=0.8787878787878789 ,epsilon=0.00044444449999999996 ,centered=False ,beta_1=0.09090909090909091 ,beta_2=0.31313131313131315 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.7575757575757577 ,l1_regularization_strength=0.7676767676767677 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.797979797979798 ,beta=0.43434343434343436].
2023-08-22 15:36:35,565 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.4141414141414142, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.8787878787878789 ,rho=0.8787878787878789 ,epsilon=0.00044444449999999996 ,centered=False ,beta_1=0.09090909090909091 ,beta_2=0.31313131313131315 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.7575757575757577 ,l1_regularization_strength=0.7676767676767677 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.797979797979798 ,beta=0.43434343434343436].
2023-08-22 15:37:00,967 INFO: Applying selection operators for generation 10.
2023-08-22 15:37:00,968 INFO: Applying genetic operators for generation 10.
2023-08-22 15:37:00,970 INFO: Evaluating fitness for for generation 10.
2023-08-22 15:37:00,970 INFO: Will evaluate fitness for 20 individuals.
2023-08-22 15:37:01,631 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.4141414141414142, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.5151515151515152 ,epsilon=0.00044444449999999996 ,centered=False ,beta_1=0.09090909090909091 ,beta_2=0.31313131313131315 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=1.0 ,l1_regularization_strength=0.5656565656565657 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.9494949494949496 ,beta=0.36363636363636365].
2023-08-22 15:37:01,631 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.4141414141414142, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.5151515151515152 ,epsilon=0.00044444449999999996 ,centered=False ,beta_1=0.09090909090909091 ,beta_2=0.31313131313131315 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=1.0 ,l1_regularization_strength=0.5656565656565657 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.9494949494949496 ,beta=0.36363636363636365].
2023-08-22 15:37:01,661 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.8181818181818182, momentum=0.38383838383838387 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.13131313131313133 ,rho=0.26262626262626265 ,epsilon=1.010110909090909e-05 ,centered=True ,beta_1=0.686868686868687 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.6262626262626263 ,initial_accumulator_value=0.595959595959596 ,l1_regularization_strength=0.7171717171717172 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.9494949494949496 ,beta=0.36363636363636365].
2023-08-22 15:37:01,662 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.8181818181818182, momentum=0.38383838383838387 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.13131313131313133 ,rho=0.26262626262626265 ,epsilon=1.010110909090909e-05 ,centered=True ,beta_1=0.686868686868687 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.6262626262626263 ,initial_accumulator_value=0.595959595959596 ,l1_regularization_strength=0.7171717171717172 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.9494949494949496 ,beta=0.36363636363636365].
2023-08-22 15:37:23,534 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.20202020202020204, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.5151515151515152 ,epsilon=0.00016161624545454545 ,centered=False ,beta_1=0.686868686868687 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.07070707070707061 ,initial_accumulator_value=0.7575757575757577 ,l1_regularization_strength=0.38383838383838387 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.25252525252525254 ,beta=0.6464646464646465].
2023-08-22 15:37:23,534 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.20202020202020204, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.5151515151515152 ,epsilon=0.00016161624545454545 ,centered=False ,beta_1=0.686868686868687 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.07070707070707061 ,initial_accumulator_value=0.7575757575757577 ,l1_regularization_strength=0.38383838383838387 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.25252525252525254 ,beta=0.6464646464646465].
2023-08-22 15:37:23,723 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.4141414141414142, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.5151515151515152 ,epsilon=0.00044444449999999996 ,centered=False ,beta_1=0.09090909090909091 ,beta_2=0.31313131313131315 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.7575757575757577 ,l1_regularization_strength=0.38383838383838387 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.25252525252525254 ,beta=0.6464646464646465].
